Name,Type,Description,IsPrimitive,AssemblyName,IsFunction,PropertiesAndFunctions.Name,PropertiesAndFunctions.Type,PropertiesAndFunctions.Description,PropertiesAndFunctions.IsPrimitive,PropertiesAndFunctions.AssemblyName,PropertiesAndFunctions.IsFunction,PropertiesAndFunctions.FunctionArgs.Name,PropertiesAndFunctions.FunctionArgs.Type,PropertiesAndFunctions.FunctionArgs.Description,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreEqual (expected, actual, message)",System.Void,"{""Title"":""void AreEqual (Object expected, Object actual, string message)"",""Summary"":""\r\n            Verifies that two objects are equal.\r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are not equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,expected,Object,The value that is expected,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreEqual (expected, actual, message)",System.Void,"{""Title"":""void AreEqual (Object expected, Object actual, string message)"",""Summary"":""\r\n            Verifies that two objects are equal.\r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are not equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,actual,Object,The actual value,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreEqual (expected, actual, message)",System.Void,"{""Title"":""void AreEqual (Object expected, Object actual, string message)"",""Summary"":""\r\n            Verifies that two objects are equal.\r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are not equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreNotEqual (expected, actual)",System.Void,"{""Title"":""void AreNotEqual (Object expected, Object actual)"",""Summary"":""\r\n            Verifies that two objects are not equal. \r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,expected,Object,The value that is expected,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreNotEqual (expected, actual)",System.Void,"{""Title"":""void AreNotEqual (Object expected, Object actual)"",""Summary"":""\r\n            Verifies that two objects are not equal. \r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,actual,Object,The actual value,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreNotEqual (expected, actual, message)",System.Void,"{""Title"":""void AreNotEqual (Object expected, Object actual, string message)"",""Summary"":""\r\n            Verifies that two objects are not equal. \r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,expected,Object,The value that is expected,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreNotEqual (expected, actual, message)",System.Void,"{""Title"":""void AreNotEqual (Object expected, Object actual, string message)"",""Summary"":""\r\n            Verifies that two objects are not equal. \r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,actual,Object,The actual value,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"AreNotEqual (expected, actual, message)",System.Void,"{""Title"":""void AreNotEqual (Object expected, Object actual, string message)"",""Summary"":""\r\n            Verifies that two objects are not equal. \r\n            Two objects are considered equal if both are null, or if both have the same value. \r\n            If they are equal an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"Contains (expected, actual)",System.Void,"{""Title"":""void Contains (Object expected, ICollection actual)"",""Summary"":""\r\n            Asserts that an object is contained in a list.\r\n            ""}",TRUE,mscorlib,TRUE,expected,Object,The expected object,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"Contains (expected, actual)",System.Void,"{""Title"":""void Contains (Object expected, ICollection actual)"",""Summary"":""\r\n            Asserts that an object is contained in a list.\r\n            ""}",TRUE,mscorlib,TRUE,actual,ICollection,The list to be examined,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"Contains (expected, actual, message)",System.Void,"{""Title"":""void Contains (Object expected, ICollection actual, string message)"",""Summary"":""\r\n            Asserts that an object is contained in a list.\r\n            ""}",TRUE,mscorlib,TRUE,expected,Object,The expected object,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"Contains (expected, actual, message)",System.Void,"{""Title"":""void Contains (Object expected, ICollection actual, string message)"",""Summary"":""\r\n            Asserts that an object is contained in a list.\r\n            ""}",TRUE,mscorlib,TRUE,actual,ICollection,The list to be examined,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"Contains (expected, actual, message)",System.Void,"{""Title"":""void Contains (Object expected, ICollection actual, string message)"",""Summary"":""\r\n            Asserts that an object is contained in a list.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,Fail (message),System.Void,"{""Title"":""void Fail (string message)"",""Summary"":""\r\n            Throws an exception with the message that is passed in.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to initialize the exception with.,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsEmpty (aString),System.Void,"{""Title"":""void IsEmpty (string aString)"",""Summary"":""\r\n            Assert that a string is empty - that is equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsEmpty (aString, message)",System.Void,"{""Title"":""void IsEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is empty - that is equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsEmpty (aString, message)",System.Void,"{""Title"":""void IsEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is empty - that is equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsEmpty (collection),System.Void,"{""Title"":""void IsEmpty (IEnumerable collection)"",""Summary"":""\r\n            Assert that an array, list or other collection is empty\r\n            ""}",TRUE,mscorlib,TRUE,collection,IEnumerable,"An array, list or other collection implementing ICollection",,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsEmpty (collection, message)",System.Void,"{""Title"":""void IsEmpty (IEnumerable collection, string message)"",""Summary"":""\r\n            Assert that an array, list or other collection is empty\r\n            ""}",TRUE,mscorlib,TRUE,collection,IEnumerable,"An array, list or other collection implementing ICollection",,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsEmpty (collection, message)",System.Void,"{""Title"":""void IsEmpty (IEnumerable collection, string message)"",""Summary"":""\r\n            Assert that an array, list or other collection is empty\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsFalse (condition),System.Void,"{""Title"":""void IsFalse (bool condition)"",""Summary"":""\r\n            Asserts that a condition is false. If the condition is true the method throws an exception.\r\n            ""}",TRUE,mscorlib,TRUE,condition,bool,The evaluated condition,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsFalse (condition, message)",System.Void,"{""Title"":""void IsFalse (bool condition, string message)"",""Summary"":""\r\n            Asserts that a condition is false. If the condition is true the method throws an exception.\r\n            ""}",TRUE,mscorlib,TRUE,condition,bool,The evaluated condition,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsFalse (condition, message)",System.Void,"{""Title"":""void IsFalse (bool condition, string message)"",""Summary"":""\r\n            Asserts that a condition is false. If the condition is true the method throws an exception.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsNotEmpty (aString),System.Void,"{""Title"":""void IsNotEmpty (string aString)"",""Summary"":""\r\n            Assert that a string is not empty - that is not equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotEmpty (aString, message)",System.Void,"{""Title"":""void IsNotEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is not empty - that is not equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotEmpty (aString, message)",System.Void,"{""Title"":""void IsNotEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is not empty - that is not equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsNotEmpty (collection),System.Void,"{""Title"":""void IsNotEmpty (IEnumerable collection)"",""Summary"":""\r\n            Assert that an array, list or other collection is not empty\r\n            ""}",TRUE,mscorlib,TRUE,collection,IEnumerable,"An array, list or other collection implementing ICollection",,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotEmpty (collection, message)",System.Void,"{""Title"":""void IsNotEmpty (IEnumerable collection, string message)"",""Summary"":""\r\n            Assert that an array, list or other collection is not empty\r\n            ""}",TRUE,mscorlib,TRUE,collection,IEnumerable,"An array, list or other collection implementing ICollection",,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotEmpty (collection, message)",System.Void,"{""Title"":""void IsNotEmpty (IEnumerable collection, string message)"",""Summary"":""\r\n            Assert that an array, list or other collection is not empty\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsNotNull (anObject),System.Void,"{""Title"":""void IsNotNull (Object anObject)"",""Summary"":""\r\n            Verifies that the object that is passed in is not equal to null\r\n            If the object is null then an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,anObject,Object,The object that is to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotNull (anObject, message)",System.Void,"{""Title"":""void IsNotNull (Object anObject, string message)"",""Summary"":""\r\n            Verifies that the object that is passed in is not equal to null.\r\n            If the object is null then an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,anObject,Object,The object that is to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotNull (anObject, message)",System.Void,"{""Title"":""void IsNotNull (Object anObject, string message)"",""Summary"":""\r\n            Verifies that the object that is passed in is not equal to null.\r\n            If the object is null then an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsNotNullOrEmpty (aString),System.Void,"{""Title"":""void IsNotNullOrEmpty (string aString)"",""Summary"":""\r\n            Assert that a string is not null or empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotNullOrEmpty (aString, message)",System.Void,"{""Title"":""void IsNotNullOrEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is not null or empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNotNullOrEmpty (aString, message)",System.Void,"{""Title"":""void IsNotNullOrEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is not null or empty\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsNull (anObject),System.Void,"{""Title"":""void IsNull (Object anObject)"",""Summary"":""\r\n            Verifies that the object that is passed in is equal to null\r\n            If the object is not null then an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,anObject,Object,The object that is to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNull (anObject, message)",System.Void,"{""Title"":""void IsNull (Object anObject, string message)"",""Summary"":""\r\n            Verifies that the object that is passed in is equal to null\r\n            If the object is not null then an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,anObject,Object,The object that is to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNull (anObject, message)",System.Void,"{""Title"":""void IsNull (Object anObject, string message)"",""Summary"":""\r\n            Verifies that the object that is passed in is equal to null\r\n            If the object is not null then an exception is thrown.\r\n            ""}",TRUE,mscorlib,TRUE,message,string,The message to display in case of failure,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,IsNullOrEmpty (aString),System.Void,"{""Title"":""void IsNullOrEmpty (string aString)"",""Summary"":""\r\n            Assert that a string is either null or equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
Assert,Scripting.IAssert,"{""Title"":""interface Scripting.IAssert"",""Summary"":""\r\n            Class containing helper assert methods.\r\n            Primary usage should be for writing automated tests although it can be used also in production scripts for guard clauses.\r\n            ""}",FALSE,Scripting,FALSE,"IsNullOrEmpty (aString, message)",System.Void,"{""Title"":""void IsNullOrEmpty (string aString, string message)"",""Summary"":""\r\n            Assert that a string is either null or equal to string.Empty\r\n            ""}",TRUE,mscorlib,TRUE,aString,string,The string to be tested,,,,
